====================================================================================================
PROJECT EXPORT FOR LLMs
====================================================================================================

PROJECT INFORMATION:
--------------------------------------------------
Project Name: Assets
Generated On: 2026-06-17 19:32:51 (Asia/Damascus / GMT+03:00)
Total Files Processed: 449
Export Tool: Easy Whole Project to Single Text File for LLMs v1.1.0
Tool Author: Jota / José Guilherme Pandolfi

EXPORT CONFIGURATION:
--------------------------------------------------
Language: en
Max File Size: 1 MB
Include Hidden Files: false
Output Format: both
Notification Level: minimal
Custom File Name Pattern: {workspaceName}-output

================================================================================
PROJECT STRUCTURE
================================================================================
├── 📁 _Recovery/
│   ├── 📄 0 (1).unity (36.87 KB)
│   ├── 📄 0 (1).unity.meta (155 B)
│   ├── 📄 0 (2).unity (37.04 KB)
│   ├── 📄 0 (2).unity.meta (155 B)
│   ├── 📄 0.unity (33.13 KB)
│   ├── 📄 0.unity.meta (155 B)
│   ├── 📄 RecoveredScene.unity (33.22 KB)
│   └── 📄 RecoveredScene.unity.meta (155 B)
├── 📁 Fantasy Skybox FREE/
│   ├── 📁 Cubemaps/
│   │   ├── 📁 Classic/
Created: 2026-05-21 04:55:00 (Asia/Damascus / GMT+03:00)
Modified: 2024-10-12 12:10:49 (Asia/Damascus / GMT+03:00)
MD5: 2d8e2b219590888df41439c81e4dc532
SHA256: b31475e6aba80efd623d91bd3da27285bc0b3f3e9ef859dde2c1b94409995018
Encoding: UTF-8 (with BOM)

FILE CONTENT:
----------------------------------------
﻿Fantasy Skybox FREE - Release Notes

Version 1.6.5
• Compatible with Unity 2021.3.0 or higher.
• Removed unused and duplicate cubemaps.
• Rearranged the Scenes folder.

Version 1.6.0
• Compatible with Unity 2021.1.0 or higher.
• Added 32 cubemaps.
• Removed old demo scene.
• Added 2 demo scenes (with/without test terrain).
• Separated cubemaps and panoramas into distinct folders.

Version 1.5.6
• Added 16 low-quality panoramic skyboxes (FS013 and FS017).

Version 1.5.0
• Compatible with Unity 2019.3.0f1 or higher.
• Added 16 low-quality panoramic skyboxes (FS002 and FS003).
• Converted classic skyboxes to low-quality cubemaps.
• Rearranged folders; moved classic skyboxes to "Classic."
• Updated demo scene.

Version 1.4.0
• Compatible with Unity 2017.3.1 or higher.
• Removed "GE Touch Joystick" from 'GE Common Assets'.
• Standard Assets (Characters) no longer included. Import via Unity Editor (see Readme.txt).
• Updated demo scene.

Version 1.3.8
• Compatible with Unity 5.6.1 or higher.
• Adjusted skybox parameters.
• Updated demo scene.

Version 1.3.5
• Compatible with Unity 5.5.1 or higher.
• Updated GUI Animator FREE to v1.1.5.

Version 1.3.0
• Compatible with Unity 5.4.0 or higher.
• Fixed: "Requested build target group doesn't exist" error.
• Updated GUI Animator FREE to v1.1.0.

Version 1.2.6
• Compatible with Unity 4.7.1 and 5.3.4.
• Updated GUI Animator FREE to v1.0.1.

Version 1.2.5
• Compatible with Unity 4.6.9 and 5.3.2.
• Added full-screen toggle and settings panels.
• Converted textures to PNG from TGA.
• Improved first-person controller.
• Updated sample scripts and demo scene.

Version 1.0.1
• Compatible with Unity 4.6.9.
• Renamed to "Fantasy Skybox FREE."
• Added 2 skyboxes (Night 01B and Sunny 01B).
• Rearranged folders.
• Switched texture format to True Color.

Version 1.0 (Initial Release)
• Compatible with Unity and Unity Pro.
• 2 skyboxes (Night 01A and Sunny 01A).
• 1024x1024 texture per side.
• Demo scene and script.
• Light & render settings guide.
• Mobile-friendly.
• Supports all platforms.
================================================================================


================================================================================
BINARY/EXCLUDED FILES (not included in text content)
================================================================================
- Fantasy Skybox FREE/Cubemaps.meta
- Fantasy Skybox FREE/Panoramics.meta
- Fantasy Skybox FREE/Readme.txt.meta
- Fantasy Skybox FREE/ReleaseNotes.txt.meta
- Fantasy Skybox FREE/Scenes.meta


================================================================================
BINARY/EXCLUDED FILES (not included in text content)
================================================================================
- Materials/GridMat.mat
- Materials/GridMat.mat.meta
- Materials/Ground.mat
- Materials/Ground.mat.meta
- Materials/Paint.mat
- Materials/Paint.mat.meta
- Materials/Papper.mat
- Materials/Papper.mat.meta


================================================================================
BINARY/EXCLUDED FILES (not included in text content)
================================================================================
- Models/lowpolySphere.fbx
- Models/lowpolySphere.fbx.meta


================================================================================
BINARY/EXCLUDED FILES (not included in text content)
================================================================================
- Prefabs/PaintParticlePrefab.prefab
- Prefabs/PaintParticlePrefab.prefab.meta


================================================================================
BINARY/EXCLUDED FILES (not included in text content)
================================================================================
- Scenes/0 (1).unity
- Scenes/0 (1).unity.meta
- Scenes/1.unity
- Scenes/1.unity.meta
- Scenes/SampleScene.unity
- Scenes/SampleScene.unity.meta
- Scenes/SwingBucketScene.unity
- Scenes/SwingBucketScene.unity.meta
- Scenes/Test C (3D).unity
- Scenes/Test C (3D).unity.meta


================================================================================
BINARY/EXCLUDED FILES (not included in text content)
================================================================================
- Scripts/Compute Helpers/GPU Sort/Resources/BitonicMergeSort.compute
- Scripts/Compute Helpers/GPU Sort/Resources/BitonicMergeSort.compute.meta


================================================================================
FILE: Scripts/Compute Helpers/GPU Sort/GPUSort.cs
================================================================================

FILE INFORMATION:
----------------------------------------
Size: 2.1 KB
Extension: .cs
Language: csharp
Location: Scripts/Compute Helpers/GPU Sort/GPUSort.cs
Relative Path: Scripts/Compute Helpers/GPU Sort
Created: 2026-06-10 07:57:20 (Asia/Damascus / GMT+03:00)
Modified: 2025-07-13 17:24:29 (Asia/Damascus / GMT+03:00)
MD5: b335417fc26c65c68741bad293df262c
SHA256: e35cd6750bfcb2278c9680aebe933ceb0827f892c8fbfc8f54b00bd429a8b4fc
Encoding: ASCII

FILE CONTENT:
----------------------------------------
using UnityEngine;
using static UnityEngine.Mathf;

public class GPUSort
{
    const int sortKernel = 0;
    const int calculateOffsetsKernel = 1;

    readonly ComputeShader sortCompute;
    ComputeBuffer indexBuffer;

    public GPUSort()
    {
        sortCompute = ComputeHelper.LoadComputeShader("BitonicMergeSort");
    }

    public void SetBuffers(ComputeBuffer indexBuffer, ComputeBuffer offsetBuffer)
    {
        this.indexBuffer = indexBuffer;

        sortCompute.SetBuffer(sortKernel, "Entries", indexBuffer);
        ComputeHelper.SetBuffer(sortCompute, offsetBuffer, "Offsets", calculateOffsetsKernel);
        ComputeHelper.SetBuffer(sortCompute, indexBuffer, "Entries", calculateOffsetsKernel);
    }

    // Sorts given buffer of integer values using bitonic merge sort
    // Note: buffer size is not restricted to powers of 2 in this implementation
    public void Sort()
    {
        sortCompute.SetInt("numEntries", indexBuffer.count);

        // Launch each step of the sorting algorithm (once the previous step is complete)
        // Number of steps = [log2(n) * (log2(n) + 1)] / 2
        // where n = nearest power of 2 that is greater or equal to the number of inputs
        int numStages = (int)Log(NextPowerOfTwo(indexBuffer.count), 2);

        for (int stageIndex = 0; stageIndex < numStages; stageIndex++)
        {
            for (int stepIndex = 0; stepIndex < stageIndex + 1; stepIndex++)
            {
                // Calculate some pattern stuff
                int groupWidth = 1 << (stageIndex - stepIndex);
                int groupHeight = 2 * groupWidth - 1;
                sortCompute.SetInt("groupWidth", groupWidth);
                sortCompute.SetInt("groupHeight", groupHeight);
                sortCompute.SetInt("stepIndex", stepIndex);
                // Run the sorting step on the GPU
                ComputeHelper.Dispatch(sortCompute, NextPowerOfTwo(indexBuffer.count) / 2);
            }
        }
    }


    public void SortAndCalculateOffsets()
    {
        Sort();

        ComputeHelper.Dispatch(sortCompute, indexBuffer.count, kernelIndex: calculateOffsetsKernel);
    }

}
================================================================================


================================================================================
BINARY/EXCLUDED FILES (not included in text content)
================================================================================
- Scripts/Compute Helpers/GPU Sort/GPUSort.cs.meta
- Scripts/Compute Helpers/GPU Sort/Resources.meta


================================================================================
FILE: Scripts/Compute Helpers/ComputeHelper.cs
================================================================================

FILE INFORMATION:
----------------------------------------
Size: 15.98 KB
Extension: .cs
Language: csharp
Location: Scripts/Compute Helpers/ComputeHelper.cs
Relative Path: Scripts/Compute Helpers
Created: 2026-06-10 07:57:20 (Asia/Damascus / GMT+03:00)
Modified: 2026-06-16 19:32:40 (Asia/Damascus / GMT+03:00)
MD5: c40e3a2e382985a7a29ef9cfec7529a7
SHA256: aca0dcde2620c6eb07304b8f4e4b74efbe0370a9d354a0ef7bddbd8bc0ba7366
Encoding: UTF-8 (with BOM)

FILE CONTENT:
----------------------------------------
﻿
using UnityEngine;
using UnityEngine.Experimental.Rendering;

// This class contains some helper functions to make life a little easier working with compute shaders
// (Very work-in-progress!)

public enum DepthMode { None = 0, Depth16 = 16, Depth24 = 24 }

public static class ComputeHelper
{

    public const FilterMode defaultFilterMode = FilterMode.Bilinear;
    public const GraphicsFormat defaultGraphicsFormat = GraphicsFormat.R32G32B32A32_SFloat;



    static ComputeShader normalizeTextureCompute;
    static ComputeShader clearTextureCompute;
    static ComputeShader swizzleTextureCompute;
    static ComputeShader copy3DCompute;
    static Shader bicubicUpscale;

    /// Convenience method for dispatching a compute shader.
    /// It calculates the number of thread groups based on the number of iterations needed.
    public static void Dispatch(ComputeShader cs, int numIterationsX, int numIterationsY = 1, int numIterationsZ = 1, int kernelIndex = 0)
    {
        Vector3Int threadGroupSizes = GetThreadGroupSizes(cs, kernelIndex);
        int numGroupsX = Mathf.CeilToInt(numIterationsX / (float)threadGroupSizes.x);
        int numGroupsY = Mathf.CeilToInt(numIterationsY / (float)threadGroupSizes.y);
        int numGroupsZ = Mathf.CeilToInt(numIterationsZ / (float)threadGroupSizes.y);
        cs.Dispatch(kernelIndex, numGroupsX, numGroupsY, numGroupsZ);
    }

    /// Convenience method for dispatching a compute shader.
    /// It calculates the number of thread groups based on the size of the given texture.
    public static void Dispatch(ComputeShader cs, RenderTexture texture, int kernelIndex = 0)
    {
        Vector3Int threadGroupSizes = GetThreadGroupSizes(cs, kernelIndex);
        Dispatch(cs, texture.width, texture.height, texture.volumeDepth, kernelIndex);
    }

    public static void Dispatch(ComputeShader cs, Texture2D texture, int kernelIndex = 0)
    {
        Vector3Int threadGroupSizes = GetThreadGroupSizes(cs, kernelIndex);
        Dispatch(cs, texture.width, texture.height, 1, kernelIndex);
    }

    public static int GetStride<T>()
    {
        return System.Runtime.InteropServices.Marshal.SizeOf(typeof(T));
    }

    public static ComputeBuffer CreateAppendBuffer<T>(int size = 1)
    {
        int stride = GetStride<T>();
        ComputeBuffer buffer = new ComputeBuffer(size, stride, ComputeBufferType.Append);
        buffer.SetCounterValue(0);
        return buffer;

    }


    public static void CreateStructuredBuffer<T>(ref ComputeBuffer buffer, int count)
    {
        int stride = GetStride<T>();
        bool createNewBuffer = buffer == null || !buffer.IsValid() || buffer.count != count || buffer.stride != stride;
        if (createNewBuffer)
        {
            Release(buffer);
            buffer = new ComputeBuffer(count, stride);
        }
    }


    public static ComputeBuffer CreateStructuredBuffer<T>(T[] data)
    {
        var buffer = new ComputeBuffer(data.Length, GetStride<T>());
        buffer.SetData(data);
        return buffer;
    }

    public static ComputeBuffer CreateStructuredBuffer<T>(int count)
    {
        return new ComputeBuffer(count, GetStride<T>());
    }

    public static void CreateStructuredBuffer<T>(ref ComputeBuffer buffer, T[] data)
    {
        CreateStructuredBuffer<T>(ref buffer, data.Length);
        buffer.SetData(data);
    }

    public static void SetBuffer(ComputeShader compute, ComputeBuffer buffer, string id, params int[] kernels)
    {
        for (int i = 0; i < kernels.Length; i++)
        {
            compute.SetBuffer(kernels[i], id, buffer);
        }
    }

    public static ComputeBuffer CreateAndSetBuffer<T>(T[] data, ComputeShader cs, string nameID, int kernelIndex = 0)
    {
        ComputeBuffer buffer = null;
        CreateAndSetBuffer<T>(ref buffer, data, cs, nameID, kernelIndex);
        return buffer;
    }

    public static void CreateAndSetBuffer<T>(ref ComputeBuffer buffer, T[] data, ComputeShader cs, string nameID, int kernelIndex = 0)
    {
        int stride = System.Runtime.InteropServices.Marshal.SizeOf(typeof(T));
        CreateStructuredBuffer<T>(ref buffer, data.Length);
        buffer.SetData(data);
        cs.SetBuffer(kernelIndex, nameID, buffer);
    }

    public static ComputeBuffer CreateAndSetBuffer<T>(int length, ComputeShader cs, string nameID, int kernelIndex = 0)
    {
        ComputeBuffer buffer = null;
        CreateAndSetBuffer<T>(ref buffer, length, cs, nameID, kernelIndex);
        return buffer;
    }

    public static void CreateAndSetBuffer<T>(ref ComputeBuffer buffer, int length, ComputeShader cs, string nameID, int kernelIndex = 0)
    {
        CreateStructuredBuffer<T>(ref buffer, length);
        cs.SetBuffer(kernelIndex, nameID, buffer);
    }



    /// Releases supplied buffer/s if not null
    public static void Release(params ComputeBuffer[] buffers)
    {
        for (int i = 0; i < buffers.Length; i++)
        {
            if (buffers[i] != null)
            {
                buffers[i].Release();
            }
        }
    }

    /// Releases supplied render textures/s if not null
    public static void Release(params RenderTexture[] textures)
    {
        for (int i = 0; i < textures.Length; i++)
        {
            if (textures[i] != null)
            {
                textures[i].Release();
            }
        }
    }

    public static Vector3Int GetThreadGroupSizes(ComputeShader compute, int kernelIndex = 0)
    {
        uint x, y, z;
        compute.GetKernelThreadGroupSizes(kernelIndex, out x, out y, out z);
        return new Vector3Int((int)x, (int)y, (int)z);
    }

    // ------ Texture Helpers ------

    public static RenderTexture CreateRenderTexture(RenderTexture template)
    {
        RenderTexture renderTexture = null;
        CreateRenderTexture(ref renderTexture, template);
        return renderTexture;
    }

    public static RenderTexture CreateRenderTexture(int width, int height, FilterMode filterMode, GraphicsFormat format, string name = "Unnamed", DepthMode depthMode = DepthMode.None, bool useMipMaps = false)
    {
        RenderTexture texture = new RenderTexture(width, height, (int)depthMode);
        texture.graphicsFormat = format;
        texture.enableRandomWrite = true;
        texture.autoGenerateMips = false;
        texture.useMipMap = useMipMaps;
        texture.Create();

        texture.name = name;
        texture.wrapMode = TextureWrapMode.Clamp;
        texture.filterMode = filterMode;
        return texture;
    }

    public static void CreateRenderTexture(ref RenderTexture texture, RenderTexture template)
    {
        if (texture != null)
        {
            texture.Release();
        }
        texture = new RenderTexture(template.descriptor);
        texture.enableRandomWrite = true;
        texture.Create();
    }

    public static void CreateRenderTexture(ref RenderTexture texture, int width, int height)
    {
        CreateRenderTexture(ref texture, width, height, defaultFilterMode, defaultGraphicsFormat);
    }


    public static bool CreateRenderTexture(ref RenderTexture texture, int width, int height, FilterMode filterMode, GraphicsFormat format, string name = "Unnamed", DepthMode depthMode = DepthMode.None, bool useMipMaps = false)
    {
        if (texture == null || !texture.IsCreated() || texture.width != width || texture.height != height || texture.graphicsFormat != format || texture.depth != (int)depthMode || texture.useMipMap != useMipMaps)
        {
            if (texture != null)
            {
                texture.Release();
            }
            texture = CreateRenderTexture(width, height, filterMode, format, name, depthMode, useMipMaps);
            return true;
        }
        else
        {
            texture.name = name;
            texture.wrapMode = TextureWrapMode.Clamp;
            texture.filterMode = filterMode;
        }

        return false;
    }


    public static void CreateRenderTexture3D(ref RenderTexture texture, RenderTexture template)
    {
        CreateRenderTexture(ref texture, template);
    }

    public static void CreateRenderTexture3D(ref RenderTexture texture, int size, GraphicsFormat format, TextureWrapMode wrapMode = TextureWrapMode.Repeat, string name = "Untitled", bool mipmaps = false)
    {
        if (texture == null || !texture.IsCreated() || texture.width != size || texture.height != size || texture.volumeDepth != size || texture.graphicsFormat != format)
        {
            //Debug.Log ("Create tex: update noise: " + updateNoise);
            if (texture != null)
            {
                texture.Release();
            }
            const int numBitsInDepthBuffer = 0;
            texture = new RenderTexture(size, size, numBitsInDepthBuffer);
            texture.graphicsFormat = format;
            texture.volumeDepth = size;
            texture.enableRandomWrite = true;
            texture.dimension = UnityEngine.Rendering.TextureDimension.Tex3D;
            texture.useMipMap = mipmaps;
            texture.autoGenerateMips = false;
            texture.Create();
        }
        texture.wrapMode = wrapMode;
        texture.filterMode = FilterMode.Bilinear;
        texture.name = name;
    }

    /// Copy the contents of one render texture into another. Assumes textures are the same size.
    public static void CopyRenderTexture(Texture source, RenderTexture target)
    {
        Graphics.Blit(source, target);
    }

    /// Copy the contents of one render texture into another. Assumes textures are the same size.
    public static void CopyRenderTexture3D(Texture source, RenderTexture target)
    {
        LoadComputeShader(ref copy3DCompute, "Copy3D");
        copy3DCompute.SetInts("dimensions", target.width, target.height, target.volumeDepth);
        copy3DCompute.SetTexture(0, "Source", source);
        copy3DCompute.SetTexture(0, "Target", target);
        Dispatch(copy3DCompute, target.width, target.height, target.volumeDepth);//
    }
    /// ---- Processing -----

    /// Sets all pixels of supplied texture to 0
    public static void ClearRenderTexture(RenderTexture source)
    {
        LoadComputeShader(ref clearTextureCompute, "ClearTexture");

        clearTextureCompute.SetInt("width", source.width);
        clearTextureCompute.SetInt("height", source.height);
        clearTextureCompute.SetTexture(0, "Source", source);
        Dispatch(clearTextureCompute, source.width, source.height, 1, 0);
    }

    /// Work in progress, currently only works with one channel and very slow
    public static void NormalizeRenderTexture(RenderTexture source)
    {
        LoadComputeShader(ref normalizeTextureCompute, "NormalizeTexture");

        normalizeTextureCompute.SetInt("width", source.width);
        normalizeTextureCompute.SetInt("height", source.height);
        normalizeTextureCompute.SetTexture(0, "Source", source);
        normalizeTextureCompute.SetTexture(1, "Source", source);

        ComputeBuffer minMaxBuffer = CreateAndSetBuffer<int>(new int[] { int.MaxValue, 0 }, normalizeTextureCompute, "minMaxBuffer", 0);
        normalizeTextureCompute.SetBuffer(1, "minMaxBuffer", minMaxBuffer);

        Dispatch(normalizeTextureCompute, source.width, source.height, 1, 0);
        Dispatch(normalizeTextureCompute, source.width, source.height, 1, 1);

        Release(minMaxBuffer);
    }

    public static RenderTexture BicubicUpscale(RenderTexture original, int sizeMultiplier = 2)
    {
        RenderTexture upscaled = CreateRenderTexture(original.width * sizeMultiplier, original.height * sizeMultiplier, original.filterMode, original.graphicsFormat, original.name + " upscaled");
        upscaled.wrapModeU = original.wrapModeU;
        upscaled.wrapModeV = original.wrapModeV;
        LoadShader(ref bicubicUpscale, "BicubicUpscale");
        Material material = new Material(bicubicUpscale);
        material.SetVector("textureSize", new Vector2(original.width, original.height));
        Graphics.Blit(original, upscaled, material);
        return upscaled;
    }

    // ------ Instancing Helpers

    // Create args buffer for instanced indirect rendering
    public static ComputeBuffer CreateArgsBuffer(Mesh mesh, int numInstances)
    {
        const int subMeshIndex = 0;
        uint[] args = new uint[5];
        args[0] = (uint)mesh.GetIndexCount(subMeshIndex);
        args[1] = (uint)numInstances;
        args[2] = (uint)mesh.GetIndexStart(subMeshIndex);
        args[3] = (uint)mesh.GetBaseVertex(subMeshIndex);
        args[4] = 0; // offset

        ComputeBuffer argsBuffer = new ComputeBuffer(1, 5 * sizeof(uint), ComputeBufferType.IndirectArguments);
        argsBuffer.SetData(args);
        return argsBuffer;
    }

    // Create args buffer for instanced indirect rendering (number of instances comes from size of append buffer)
    public static ComputeBuffer CreateArgsBuffer(Mesh mesh, ComputeBuffer appendBuffer)
    {
        var buffer = CreateArgsBuffer(mesh, 0);
        ComputeBuffer.CopyCount(appendBuffer, buffer, sizeof(uint));
        return buffer;
    }

    // Read number of elements in append buffer
    public static int ReadAppendBufferLength(ComputeBuffer appendBuffer)
    {
        ComputeBuffer countBuffer = new ComputeBuffer(1, sizeof(int), ComputeBufferType.Raw);
        ComputeBuffer.CopyCount(appendBuffer, countBuffer, 0);

        int[] data = new int[1];
        countBuffer.GetData(data);
        Release(countBuffer);
        return data[0];
    }

    // ------ Set compute shader properties ------

    public static void AssignTexture(ComputeShader compute, Texture texture, string name, params int[] kernels)
    {
        for (int i = 0; i < kernels.Length; i++)
        {
            compute.SetTexture(kernels[i], name, texture);
        }
    }

    public static void AssignBuffer(ComputeShader compute, ComputeBuffer texture, string name, params int[] kernels)
    {
        for (int i = 0; i < kernels.Length; i++)
        {
            compute.SetBuffer(kernels[i], name, texture);
        }
    }

    // Set all values from settings object on the shader. Note, variable names must be an exact match in the shader.
    // Settings object can be any class/struct containing vectors/ints/floats/bools
    public static void SetParams(System.Object settings, ComputeShader shader, string variableNamePrefix = "", string variableNameSuffix = "")
    {
        var fields = settings.GetType().GetFields();
        foreach (var field in fields)
        {
            var fieldType = field.FieldType;
            string shaderVariableName = variableNamePrefix + field.Name + variableNameSuffix;

            if (fieldType == typeof(UnityEngine.Vector4) || fieldType == typeof(Vector3) || fieldType == typeof(Vector2))
            {
                shader.SetVector(shaderVariableName, (Vector4)field.GetValue(settings));
            }
            else if (fieldType == typeof(int))
            {
                shader.SetInt(shaderVariableName, (int)field.GetValue(settings));
            }
            else if (fieldType == typeof(float))
            {
                shader.SetFloat(shaderVariableName, (float)field.GetValue(settings));
            }
            else if (fieldType == typeof(bool))
            {
                shader.SetBool(shaderVariableName, (bool)field.GetValue(settings));
            }
            else
            {
                Debug.Log($"Type {fieldType} not implemented");
            }
        }
    }

    // ------ MISC -------


    // https://cmwdexint.com/2017/12/04/computeshader-setfloats/
    public static float[] PackFloats(params float[] values)
    {
        float[] packed = new float[values.Length * 4];
        for (int i = 0; i < values.Length; i++)
        {
            packed[i * 4] = values[i];
        }
        return values;
    }

    public static void LoadComputeShader(ref ComputeShader shader, string name)
    {
        if (shader == null)
        {
            shader = LoadComputeShader(name);
        }
    }

    public static ComputeShader LoadComputeShader(string name)
    {
        return Resources.Load<ComputeShader>(name.Split('.')[0]);
    }

    static void LoadShader(ref Shader shader, string name)
    {
        if (shader == null)
        {
            shader = (Shader)Resources.Load(name);
        }
    }
}
================================================================================


================================================================================
BINARY/EXCLUDED FILES (not included in text content)
================================================================================
- Scripts/Compute Helpers/ComputeHelper.cs.meta
- Scripts/Compute Helpers/GPU Sort.meta


================================================================================
FILE: Scripts/Core/BucketFluidBoundary.cs
================================================================================

FILE INFORMATION:
----------------------------------------
Size: 306 B
Extension: .cs
Language: csharp
Location: Scripts/Core/BucketFluidBoundary.cs
Relative Path: Scripts/Core
Created: 2026-06-10 07:04:08 (Asia/Damascus / GMT+03:00)
Modified: 2026-06-10 07:04:08 (Asia/Damascus / GMT+03:00)
MD5: 12c341bf7234cc5f8e1eada4896a76c6
SHA256: 823237e885111b25f091c1e83838e602e25b0b7f1adf912aeb1679b1ca8cc3f3
Encoding: ASCII

FILE CONTENT:
----------------------------------------
using UnityEngine;

public class BucketFluidBoundary : MonoBehaviour
{
    // Start is called once before the first execution of Update after the MonoBehaviour is created
    void Start()
    {
        
    }

    // Update is called once per frame
    void Update()
    {
        
    }
}

================================================================================


================================================================================
FILE: Scripts/Core/PaintEmitter.cs
================================================================================

FILE INFORMATION:
----------------------------------------
Size: 5.35 KB
Extension: .cs
Language: csharp
Location: Scripts/Core/PaintEmitter.cs
Relative Path: Scripts/Core
Created: 2026-05-21 03:51:10 (Asia/Damascus / GMT+03:00)
Modified: 2026-06-10 07:52:59 (Asia/Damascus / GMT+03:00)
MD5: f995149e91c9f5e5add1979a132b62d1
SHA256: ab859f0bc5d463c5650c6767e969d577e910fa2d540e6fe050e2dcbc4a37769f
Encoding: ASCII

FILE CONTENT:
----------------------------------------
using System.Collections.Generic;
using UnityEngine;

public class PaintEmitter : MonoBehaviour
{
    private VerletIntegrator verletIntegrator =new VerletIntegrator();
    [Header("References")]
    public Transform bucket;
    public Transform nozzle;

    [Header("Flow Settings")]
    public float viscosity = 2f;
    public float radius = 0.01f;
    public float nozzleLength = 0.2f;
    public float paintHeight = 1f;

    [Header("Emission")]
    public float particleStep = 0.01f;
    
    private List<PaintParticle> particles =
        new List<PaintParticle>();
    private List<PaintLink> links = new List<PaintLink>();
    private float accumulator;
    // public GameObject paintPrefab;
    private Vector3 previousBucketPos;
    public BucketVolume bucketBoundary;

    [Header("Paint Amount")]
    public float totalPaint = 5f; // liters
    public float consumptionRate = 0.1f;
    void Start()
    {
        float bucketArea = 4f;
        previousBucketPos = bucket.position;
        
    }
    void Update()
    {
        Emit(Time.deltaTime);
        UpdateParticles(Time.deltaTime);
        SolveConstraints();
    }
    float ComputeFlow()
    {
        float r4 = Mathf.Pow(radius, 4);

        float Q =
            Mathf.PI *
            r4 *
            9.81f *
            paintHeight
            / (8f * viscosity * nozzleLength);

        return Q;
    }
    void Emit(float dt)
    {
        if (totalPaint <= 0f)
        return;
        paintHeight = totalPaint / 4;
        float Q = ComputeFlow();
        // float Q = 8f *totalPaint;
        accumulator += Q * dt;
        // Debug.Log(accumulator);
        Vector3 bucketVelocity =(bucket.position - previousBucketPos) / dt;
        while (accumulator >= particleStep && totalPaint >= particleStep)
        {
            Debug.Log("Emitting paint");
            accumulator -= particleStep;
            // Vector3 direction =
            //     nozzle.forward;
            // Vector3 direction = Vector3.down;
            Vector3 velocity =bucketVelocity * 0.3f;

            particles.Add(
                new PaintParticle(
                    nozzle.position,
                    velocity,
                    particleStep,
                    Color.blue
                ));
            totalPaint -= particleStep;
            totalPaint = Mathf.Max(totalPaint, 0f); 

            int newIndex = particles.Count - 1;
            if(newIndex > 0)
            {
                links.Add(
                    new PaintLink
                    {
                        A = newIndex - 1,
                        B = newIndex,
                        RestLength = 0.02f
                    });
            }      
        }
        previousBucketPos = bucket.position;
    }
    void UpdateParticles(float dt)
    {
        for (int i = particles.Count - 1; i >= 0; i--)
        {
            var p = particles[i];

            if (!verletIntegrator.PaintIntegrate(p, dt, viscosity))
            {
                RemoveParticle(i);
                continue;
            }

            // APPLY BUCKET CONSTRAINT
            bucketBoundary.Constrain(ref p.Position, ref p.Velocity);

            particles[i] = p;
        }
    }
    void SolveConstraints()
    {
        for (int iteration = 0;iteration < 20;iteration++)
        {
            if (particles.Count > 0)
            {
                particles[0].Position =nozzle.position;
                particles[0].PreviousPosition =nozzle.position;
            }

            float restLength = 0.02f;

            for (int i = links.Count - 1;i >= 0 ;i--)
            {
                PaintLink link = links[i];
                PaintParticle a =particles[link.A];
                PaintParticle b =particles[link.B];

                Vector3 delta =b.Position - a.Position;

                float dist =delta.magnitude;

                if (dist < 0.0001f)
                    continue;
                // if (dist > link.RestLength * 4f)
                // {
                //     links.RemoveAt(i);
                //     continue;
                // }
                float error =dist - restLength;

                Vector3 correction =delta.normalized *error * 0.5f;

                a.Position += correction;
                b.Position -= correction;
                // Debug.DrawLine(
                // a.Position,
                // b.Position,
                // Color.red);
            }
            
        }
    }
    void RemoveParticle(int index)
    {
        particles.RemoveAt(index);

        // remove all links that reference this particle
        for (int i = links.Count - 1; i >= 0; i--)
        {
            if (links[i].A == index || links[i].B == index)
            {
                links.RemoveAt(i);
            }
        }

        // FIX indices after removal
        for (int i = 0; i < links.Count; i++)
        {
            if (links[i].A > index) links[i].A--;
            if (links[i].B > index) links[i].B--;
        }
    }
    void OnDrawGizmos()
    {
        Gizmos.color = Color.blue;

        foreach (var p in particles)
        {
            Gizmos.DrawSphere(p.Position, p.Radius);
        }
    }
}

public class PaintLink
{
    public int A;
    public int B;

    public float RestLength;
}
================================================================================


================================================================================
FILE: Scripts/Core/SimulationController.cs
================================================================================

FILE INFORMATION:
----------------------------------------
Size: 2.3 KB
Extension: .cs
Language: csharp
Location: Scripts/Core/SimulationController.cs
Relative Path: Scripts/Core
Created: 2026-05-20 06:15:46 (Asia/Damascus / GMT+03:00)
Modified: 2026-06-17 19:08:19 (Asia/Damascus / GMT+03:00)
MD5: 3247f2a2287129def774905d9e7f99cb
SHA256: 9a5085d7f0830c91e1e8005f4c49c18244aa4866f5667d5d1695312e646eb006
Encoding: ASCII

FILE CONTENT:
----------------------------------------
using UnityEngine;

public class SimulationController : MonoBehaviour
{
    [Header("References")]
    [SerializeField]
    private Transform anchor;

    [SerializeField]
    private Transform bucket;

    [SerializeField]
    private RopeRenderer ropeRenderer;

    [SerializeField]
    private BucketDragController dragController;

    [Header("Rope Settings")]
